state,district,year,population_density
Uttarakhand,Haridwar,2013,459.9
Uttarakhand,Haridwar,2014,329.2
Uttarakhand,Haridwar,2015,226.9
Uttarakhand,Haridwar,2016,566.8
Uttarakhand,Haridwar,2017,511.8
Uttarakhand,Haridwar,2018,730.1
Uttarakhand,Haridwar,2019,922.8
Uttarakhand,Haridwar,2020,718.4
Uttarakhand,Haridwar,2021,632.5
Uttarakhand,Haridwar,2022,340.2
Uttarakhand,Haridwar,2023,380.7
Uttarakhand,Roorkee,2000,257.8
Uttarakhand,Roorkee,2001,270.2
Uttarakhand,Roorkee,2002,350.2
Uttarakhand,Roorkee,2003,771.2
Uttarakhand,Roorkee,2004,511.2
Uttarakhand,Roorkee,2005,749.6
Uttarakhand,Roorkee,2006,775.5
Uttarakhand,Roorkee,2007,633.5
Uttarakhand,Roorkee,2008,758.4
Uttarakhand,Roorkee,2009,874.5
Uttarakhand,Roorkee,2010,730.6
Uttarakhand,Roorkee,2011,800.3
Uttarakhand,Roorkee,2012,800.8
Uttarakhand,Roorkee,2013,622.3
Uttarakhand,Roorkee,2014,360.9
Uttarakhand,Roorkee,2015,349.4
Uttarakhand,Roorkee,2016,965.3
Uttarakhand,Roorkee,2017,549.8
Uttarakhand,Roorkee,2018,351.2
Uttarakhand,Roorkee,2019,619.0
Uttarakhand,Roorkee,2020,392.8
Uttarakhand,Roorkee,2021,607.0
Uttarakhand,Roorkee,2022,686.2
Uttarakhand,Roorkee,2023,985.3
Uttarakhand,Haldwani,2000,484.8
Uttarakhand,Haldwani,2001,517.0
Uttarakhand,Haldwani,2002,883.3
Uttarakhand,Haldwani,2003,210.3
Uttarakhand,Haldwani,2004,230.0
Uttarakhand,Haldwani,2005,298.5
Uttarakhand,Haldwani,2006,723.5
Uttarakhand,Haldwani,2007,559.9
Uttarakhand,Haldwani,2008,585.3
Uttarakhand,Haldwani,2009,419.2
Uttarakhand,Haldwani,2010,960.1
Uttarakhand,Haldwani,2011,460.2
Uttarakhand,Haldwani,2012,355.2
Uttarakhand,Haldwani,2013,779.6
Uttarakhand,Haldwani,2014,487.1
Uttarakhand,Haldwani,2015,935.4
Uttarakhand,Haldwani,2016,565.9
Uttarakhand,Haldwani,2017,520.8
Uttarakhand,Haldwani,2018,752.8
Uttarakhand,Haldwani,2019,888.4
Uttarakhand,Haldwani,2020,727.4
Uttarakhand,Haldwani,2021,641.9
Uttarakhand,Haldwani,2022,927.2
Uttarakhand,Haldwani,2023,296.3
Uttarakhand,Rishikesh,2000,557.0
Uttarakhand,Rishikesh,2001,473.0
Uttarakhand,Rishikesh,2002,196.4
Uttarakhand,Rishikesh,2003,182.0
Uttarakhand,Rishikesh,2004,454.5
Uttarakhand,Rishikesh,2005,900.6
Uttarakhand,Rishikesh,2006,376.6
Uttarakhand,Rishikesh,2007,871.1
Uttarakhand,Rishikesh,2008,810.7
Uttarakhand,Rishikesh,2009,611.4
Uttarakhand,Rishikesh,2010,261.4
Uttarakhand,Rishikesh,2011,560.5
Uttarakhand,Rishikesh,2012,735.5
Uttarakhand,Rishikesh,2013,500.6
Uttarakhand,Rishikesh,2014,825.7
Uttarakhand,Rishikesh,2015,940.0
Uttarakhand,Rishikesh,2016,667.5
Uttarakhand,Rishikesh,2017,318.2
Uttarakhand,Rishikesh,2018,335.4
Uttarakhand,Rishikesh,2019,324.2
Uttarakhand,Rishikesh,2020,450.5
Uttarakhand,Rishikesh,2021,976.4
Uttarakhand,Rishikesh,2022,804.3
Uttarakhand,Rishikesh,2023,858.2
Kerala,Thiruvananthapuram,2000,237.0
Kerala,Thiruvananthapuram,2001,542.2
Kerala,Thiruvananthapuram,2002,420.8
Kerala,Thiruvananthapuram,2003,754.2
Kerala,Thiruvananthapuram,2004,356.1
Kerala,Thiruvananthapuram,2005,259.4
Kerala,Thiruvananthapuram,2006,304.8
Kerala,Thiruvananthapuram,2007,943.1
Kerala,Thiruvananthapuram,2008,532.2
Kerala,Thiruvananthapuram,2009,409.6
Kerala,Thiruvananthapuram,2010,722.3
Kerala,Thiruvananthapuram,2011,764.3
Kerala,Thiruvananthapuram,2012,306.3
Kerala,Thiruvananthapuram,2013,607.8
Kerala,Thiruvananthapuram,2014,981.5
Kerala,Thiruvananthapuram,2015,957.8
Kerala,Thiruvananthapuram,2016,249.9
Kerala,Thiruvananthapuram,2017,813.3
Kerala,Thiruvananthapuram,2018,885.7
Kerala,Thiruvananthapuram,2019,742.7
Kerala,Thiruvananthapuram,2020,582.0
Kerala,Thiruvananthapuram,2021,703.2
Kerala,Thiruvananthapuram,2022,974.1
Kerala,Thiruvananthapuram,2023,625.7
Kerala,Kochi,2000,316.0
Kerala,Kochi,2001,352.5
Kerala,Kochi,2002,265.4
Kerala,Kochi,2003,622.5
Kerala,Kochi,2004,609.8
Kerala,Kochi,2005,249.9
Kerala,Kochi,2006,861.9
Kerala,Kochi,2007,223.6
Kerala,Kochi,2008,775.7
Kerala,Kochi,2009,664.0
Kerala,Kochi,2010,554.2
Kerala,Kochi,2011,448.8
Kerala,Kochi,2012,638.1
Kerala,Kochi,2013,356.1
Kerala,Kochi,2014,642.3
Kerala,Kochi,2015,292.9
Kerala,Kochi,2016,573.9
Kerala,Kochi,2017,649.1
Kerala,Kochi,2018,410.5
Kerala,Kochi,2019,388.5
Kerala,Kochi,2020,669.3
Kerala,Kochi,2021,913.3
Kerala,Kochi,2022,744.0
Kerala,Kochi,2023,814.2
Kerala,Kozhikode,2000,340.0
Kerala,Kozhikode,2001,290.0
Kerala,Kozhikode,2002,645.3
Kerala,Kozhikode,2003,795.6
Kerala,Kozhikode,2004,760.3
Kerala,Kozhikode,2005,309.6
Kerala,Kozhikode,2006,197.5
Kerala,Kozhikode,2007,735.0
Kerala,Kozhikode,2008,714.0
Kerala,Kozhikode,2009,378.7
Kerala,Kozhikode,2010,770.0
Kerala,Kozhikode,2011,367.5
Kerala,Kozhikode,2012,756.4
Kerala,Kozhikode,2013,650.5
Kerala,Kozhikode,2014,472.6
Kerala,Kozhikode,2015,758.8
Kerala,Kozhikode,2016,864.9
Kerala,Kozhikode,2017,804.6
Kerala,Kozhikode,2018,642.0
Kerala,Kozhikode,2019,325.2
Kerala,Kozhikode,2020,903.8
Kerala,Kozhikode,2021,985.4
Kerala,Kozhikode,2022,528.1
Kerala,Kozhikode,2023,706.4
Kerala,Thrissur,2000,895.4
Kerala,Thrissur,2001,413.1
Kerala,Thrissur,2002,787.4
Kerala,Thrissur,2003,801.4
Kerala,Thrissur,2004,863.6
Kerala,Thrissur,2005,356.9
Kerala,Thrissur,2006,393.4
Kerala,Thrissur,2007,907.8
Kerala,Thrissur,2008,252.1
Kerala,Thrissur,2009,429.3
Kerala,Thrissur,2010,779.1
Kerala,Thrissur,2011,466.4
Kerala,Thrissur,2012,832.0
Kerala,Thrissur,2013,644.4
Kerala,Thrissur,2014,732.8
Kerala,Thrissur,2015,778.9
Kerala,Thrissur,2016,605.6
Kerala,Thrissur,2017,493.9
Kerala,Thrissur,2018,960.8
Kerala,Thrissur,2019,808.5
Kerala,Thrissur,2020,824.8
Kerala,Thrissur,2021,565.5
Kerala,Thrissur,2022,513.5
Kerala,Thrissur,2023,560.7
Kerala,Kollam,2000,589.3
Kerala,Kollam,2001,852.1
Kerala,Kollam,2002,262.2
Kerala,Kollam,2003,540.3
Kerala,Kollam,2004,183.1
Kerala,Kollam,2005,654.6
Kerala,Kollam,2006,530.4
Kerala,Kollam,2007,480.5
Kerala,Kollam,2008,878.5
Kerala,Kollam,2009,532.9
Kerala,Kollam,2010,699.8
Kerala,Kollam,2011,579.3
Kerala,Kollam,2012,751.6
Kerala,Kollam,2013,641.2
Kerala,Kollam,2014,713.8
Kerala,Kollam,2015,895.3
Kerala,Kollam,2016,710.7
Kerala,Kollam,2017,676.4
Kerala,Kollam,2018,636.9
Kerala,Kollam,2019,927.2
Kerala,Kollam,2020,395.5
Kerala,Kollam,2021,238.1
Kerala,Kollam,2022,877.6
Kerala,Kollam,2023,485.7
Assam,Guwahati,2000,894.7
Assam,Guwahati,2001,712.7
Assam,Guwahati,2002,202.0
Assam,Guwahati,2003,523.1
Assam,Guwahati,2004,704.1
Assam,Guwahati,2005,918.0
Assam,Guwahati,2006,847.8
Assam,Guwahati,2007,757.5
Assam,Guwahati,2008,664.1
Assam,Guwahati,2009,469.3
Assam,Guwahati,2010,645.0
Assam,Guwahati,2011,582.9
Assam,Guwahati,2012,738.4
Assam,Guwahati,2013,735.7
Assam,Guwahati,2014,400.7
Assam,Guwahati,2015,341.2
Assam,Guwahati,2016,873.8
Assam,Guwahati,2017,312.1
Assam,Guwahati,2018,826.6
Assam,Guwahati,2019,873.4
Assam,Guwahati,2020,548.7
Assam,Guwahati,2021,427.2
Assam,Guwahati,2022,957.4
Assam,Guwahati,2023,254.5
Assam,Dibrugarh,2000,663.5
Assam,Dibrugarh,2001,656.3
Assam,Dibrugarh,2002,710.1
Assam,Dibrugarh,2003,894.9
Assam,Dibrugarh,2004,648.3
Assam,Dibrugarh,2005,726.8
Assam,Dibrugarh,2006,357.2
Assam,Dibrugarh,2007,645.2
Assam,Dibrugarh,2008,313.7
Assam,Dibrugarh,2009,420.4
Assam,Dibrugarh,2010,260.1
Assam,Dibrugarh,2011,748.3
Assam,Dibrugarh,2012,989.6
Assam,Dibrugarh,2013,620.4
Assam,Dibrugarh,2014,820.6
Assam,Dibrugarh,2015,969.7
Assam,Dibrugarh,2016,723.3
Assam,Dibrugarh,2017,703.9
Assam,Dibrugarh,2018,527.2
Assam,Dibrugarh,2019,286.8
Assam,Dibrugarh,2020,475.6
Assam,Dibrugarh,2021,445.0
Assam,Dibrugarh,2022,297.5
Assam,Dibrugarh,2023,516.3
Assam,Silchar,2000,404.7
Assam,Silchar,2001,432.3
Assam,Silchar,2002,236.1
Assam,Silchar,2003,366.8
Assam,Silchar,2004,859.4
Assam,Silchar,2005,864.5
Assam,Silchar,2006,599.4
Assam,Silchar,2007,913.6
Assam,Silchar,2008,859.7
Assam,Silchar,2009,326.2
Assam,Silchar,2010,837.8
Assam,Silchar,2011,925.3
Assam,Silchar,2012,735.0
Assam,Silchar,2013,487.5
Assam,Silchar,2014,513.9
Assam,Silchar,2015,729.5
Assam,Silchar,2016,287.8
Assam,Silchar,2017,402.0
Assam,Silchar,2018,638.0
Assam,Silchar,2019,689.1
Assam,Silchar,2020,761.9
Assam,Silchar,2021,784.4
Assam,Silchar,2022,735.6
Assam,Silchar,2023,1001.1
Assam,Jorhat,2000,889.6
Assam,Jorhat,2001,252.1
Assam,Jorhat,2002,346.1
Assam,Jorhat,2003,400.8
Assam,Jorhat,2004,765.1
Assam,Jorhat,2005,639.3
Assam,Jorhat,2006,311.1
Assam,Jorhat,2007,769.5
Assam,Jorhat,2008,367.1
Assam,Jorhat,2009,329.8
Assam,Jorhat,2010,904.9
Assam,Jorhat,2011,534.6
Assam,Jorhat,2012,679.7
Assam,Jorhat,2013,837.3
Assam,Jorhat,2014,738.9
Assam,Jorhat,2015,296.3
Assam,Jorhat,2016,213.0
Assam,Jorhat,2017,550.5
Assam,Jorhat,2018,465.4
Assam,Jorhat,2019,465.5
Assam,Jorhat,2020,930.8
Assam,Jorhat,2021,262.9
Assam,Jorhat,2022,513.4
Assam,Jorhat,2023,326.8
Assam,Nagaon,2000,166.0
Assam,Nagaon,2001,393.9
Assam,Nagaon,2002,531.1
Assam,Nagaon,2003,706.5
Assam,Nagaon,2004,689.7
Assam,Nagaon,2005,695.5
Assam,Nagaon,2006,765.4
Assam,Nagaon,2007,464.7
Assam,Nagaon,2008,378.7
Assam,Nagaon,2009,300.5
Assam,Nagaon,2010,851.9
Assam,Nagaon,2011,314.3
Assam,Nagaon,2012,276.6
Assam,Nagaon,2013,523.7
Assam,Nagaon,2014,551.4
Assam,Nagaon,2015,485.2
Assam,Nagaon,2016,365.4
Assam,Nagaon,2017,356.8
Assam,Nagaon,2018,514.2
Assam,Nagaon,2019,343.5
Assam,Nagaon,2020,780.4
Assam,Nagaon,2021,289.4
Assam,Nagaon,2022,622.1
Assam,Nagaon,2023,296.0
